group,item,target,distractor,image,image_2,condition,SOA
A,42,desk,bed,image/deskREL_negSOA.png,image/deskREL_negSOA2.png,REL,-150
A,76,nose,factory,image/noseUNREL_posSOA.png,image/noseUNREL_posSOA2.png,UNREL,150
A,94,coat,coat,image/coatNEU_negSOA.png,image/coatNEU_negSOA2.png,NEU,-150
A,80,windmill,jug,image/windmillUNREL_posSOA.png,image/windmillUNREL_posSOA2.png,UNREL,150
A,113,rabbit,rabbit,image/rabbitID_negSOA.png,image/rabbitID_negSOA2.png,ID,-150
A,35,cup,cup,image/cupNEU_negSOA.png,image/cupNEU_negSOA2.png,NEU,-150
A,82,sword,dagger,image/swordREL_negSOA.png,image/swordREL_negSOA2.png,REL,-150
A,124,ear,vest,image/earUNREL_negSOA.png,image/earUNREL_negSOA2.png,UNREL,-150
A,43,car,car,image/carNEU_negSOA.png,image/carNEU_negSOA2.png,NEU,-150
A,72,bike,wardrobe,image/bike_UNREL.png,image/bike_UNREL2.png,UNREL,0
A,114,pistol,cannon,image/pistol_REL.png,image/pistol_REL2.png,REL,0
A,116,wardrobe,bike,image/wardrobeUNREL_negSOA.png,image/wardrobeUNREL_negSOA2.png,UNREL,-150
A,43,car,car,image/carNEU_posSOA.png,image/carNEU_posSOA2.png,NEU,150
A,92,factory,nose,image/factoryUNREL_negSOA.png,image/factoryUNREL_negSOA2.png,UNREL,-150
A,36,skirt,swan,image/skirtUNREL_negSOA.png,image/skirtUNREL_negSOA2.png,UNREL,-150
A,100,desk,deer,image/desk_UNREL.png,image/desk_UNREL2.png,UNREL,0
A,45,wardrobe,table,image/wardrobeREL_posSOA.png,image/wardrobeREL_posSOA2.png,REL,150
A,73,cup,cup,image/cup_ID.png,image/cup_ID2.png,ID,0
A,95,nose,nose,image/noseID_negSOA.png,image/noseID_negSOA2.png,ID,-150
A,51,castle,castle,image/castle_NEU.png,image/castle_NEU2.png,NEU,0
A,104,cannon,plate,image/cannon_UNREL.png,image/cannon_UNREL2.png,UNREL,0
A,84,church,rabbit,image/churchUNREL_posSOA.png,image/churchUNREL_posSOA2.png,UNREL,150
